username,distinct_play_days,total_valid_betting,last_play_date,days_since_last_play,status
abjua001,39,1933657.7907714844,2024-02-08,465,휴면
pa2022,75,1923385.0424804688,2023-02-16,822,휴면
spi01,19,1922630.30078125,2025-02-05,102,휴면
ui013,42,1898468.7944335938,2022-02-15,1188,휴면
yia125,43,1874493.9028320312,2022-05-03,1111,휴면
mdjaw001,23,1874338.0,2025-03-05,74,휴면
un05,15,1871213.296875,2022-09-06,985,휴면
yaa160,43,1853332.3982543945,2022-09-06,985,휴면
ja2008,19,1848146.0,2023-09-20,606,휴면
mvp111,20,1827300.0,2023-08-03,654,휴면
xja3802,111,1796471.1997070312,2025-05-05,13,활성
uq3808,15,1790111.0,2024-09-26,234,휴면
ablia003,28,1762286.1801757812,2024-08-01,290,휴면
uz2001,10,1752689.0,2023-08-09,648,휴면
xgg3805,42,1750418.9493652359,2024-11-28,171,휴면
qyi2111,140,1736391.9971923828,2023-12-24,511,휴면
ubb005,19,1732368.486755371,2022-03-21,1154,휴면
ffw011,42,1731035.911743164,2024-03-27,417,휴면
mducw002,66,1726900.0,2025-04-10,38,휴면
uxx01,56,1722489.501953125,2022-07-18,1035,휴면
uyw002,64,1713372.5399169922,2025-01-12,126,휴면
ee3804,10,1710209.0,2025-02-25,82,휴면
qja3126,81,1700073.0,2025-03-22,57,휴면
lia111,168,1692075.682647705,2022-10-05,956,휴면
uk008,188,1666082.84475708,2022-09-05,986,휴면
hh3805,48,1657998.0,2025-01-22,116,휴면
ui3023,52,1651584.0,2025-05-07,11,활성
mdugw005,75,1640070.0,2025-05-08,10,활성
qul3804,33,1607351.0,2025-04-30,18,활성
ph2007,71,1572367.9965820312,2023-11-30,535,휴면
lila101,76,1571934.3515625,2022-07-31,1022,휴면
uk009,53,1562428.399597168,2022-02-05,1198,휴면
uh2015,41,1562403.5,2022-11-08,922,휴면
jua156,75,1540532.7578125,2022-09-12,979,휴면
qkk2500,35,1498743.0,2023-05-20,729,휴면
quf2507,12,1496246.0,2023-03-19,791,휴면
babya195,11,1489033.5,2023-12-30,505,휴면
qhn3143,127,1469876.0,2025-04-04,44,휴면
obja002,26,1461588.4404296875,2025-03-19,60,휴면
mdvip03,20,1458700.0,2024-01-15,489,휴면
ddw999,49,1450000.0,2024-01-03,501,휴면
xja3230,37,1438820.0,2025-02-12,95,휴면
qkk2102,33,1433738.0,2023-06-08,710,휴면
ua017,17,1433151.0986328125,2021-12-17,1248,휴면
obli005,133,1432102.5506515503,2025-05-08,10,활성
abppf004,517,1418722.1300544739,2023-04-30,749,휴면
uh2002,262,1416460.0,2023-05-01,748,휴면
abhn103,53,1411013.6456298828,2024-05-22,361,휴면
ue3015,95,1409588.0,2025-04-24,24,활성
ee2002,122,1384827.2998046875,2023-08-10,647,휴면
bb2003,79,1382097.0,2023-08-09,648,휴면
pi3812,31,1371155.0,2025-04-30,18,활성
pi009,18,1361475.2998046875,2022-04-21,1123,휴면
ya2139,29,1349925.0,2023-09-17,609,휴면
yaaw06,199,1346340.6499996185,2023-08-19,638,휴면
liaw004,605,1340334.5,2025-05-01,17,활성
pc009,8,1322093.351196289,2022-08-05,1017,휴면
minhonstay1,10,1321804.3984375,2022-02-15,1188,휴면
ui02,68,1302300.502319336,2022-09-20,971,휴면
yi3162,36,1279615.0,2025-05-02,16,활성
ukk001,76,1271181.4943847656,2022-03-16,1159,휴면
abja155,119,1268643.7877197266,2024-08-17,274,휴면
abaa101,14,1253455.0,2024-02-28,445,휴면
quh3501,14,1200029.0,2024-02-01,472,휴면
ud3805,70,1197322.0,2025-04-23,25,활성
ja3008,37,1194705.0,2023-09-20,606,휴면
um006,27,1169350.6525878906,2022-01-18,1216,휴면
pv2001,191,1167478.7469482422,2022-12-22,878,휴면
uh3803,55,1157566.0,2025-05-04,14,활성
qya2157,134,1157195.0,2023-07-26,662,휴면
gg2002,68,1148227.0,2023-10-16,580,휴면
ugg02,47,1141558.1015625,2022-10-04,957,휴면
ya3805,49,1141048.0,2025-05-08,10,활성
ua024,25,1120136.7451171875,2022-07-19,1034,휴면
yaa06,37,1110408.1025390625,2022-10-01,960,휴면
ud2001,74,1107374.0,2023-10-10,586,휴면
xya3189,114,1101779.2508796453,2025-01-15,123,휴면
sm002,29,1101500.0,2025-05-08,10,활성
pplw010,62,1097000.0,2022-10-21,940,휴면
spt21,32,1096267.6499023438,2025-04-20,28,활성
ub3104,199,1088766.0,2025-05-07,11,활성
qkk2101,31,1085308.0,2023-03-06,804,휴면
obnn005,40,1076512.650390625,2025-05-08,10,활성
udd008,43,1074479.5008239746,2022-05-05,1109,휴면
ya3804,141,1065310.0,2025-05-07,11,활성
ugw002,14,1057800.0,2023-03-13,797,휴면
ua3801,86,1037440.0,2025-05-07,11,활성
ja2003,34,1037036.0,2023-08-01,656,휴면
ue2012,19,1034529.1962890625,2022-11-05,925,휴면
abpq001,23,1015236.0,2023-10-14,582,휴면
ph2033,68,1008794.4998168945,2022-11-01,929,휴면
ub2012,43,1001522.7473144531,2023-06-28,690,휴면
xul3801,47,996825.7948913574,2024-05-01,382,휴면
abya189,82,990244.1078567505,2024-07-23,299,휴면
uk3003,210,989078.0,2025-03-16,63,휴면
uyyw003,31,978200.0,2023-01-26,843,휴면
aa3807,7,970650.0,2025-05-01,17,활성
yaa204,12,965377.0,2022-03-05,1170,휴면
abmm003,26,963339.439453125,2024-04-20,393,휴면
ug3808,22,959460.0,2025-03-15,64,휴면
pf007,53,959109.0970458984,2022-09-21,970,휴면
qya3121,140,947246.0,2025-04-08,40,휴면
ul3801,175,936670.0,2025-04-24,24,활성
aa2101,38,921924.0,2023-09-24,602,휴면
uy03,20,902453.802734375,2022-08-28,994,휴면
xja3005,17,896768.0,2025-01-14,124,휴면
mdjaw210,27,891478.5,2025-05-07,11,활성
pm3801,53,886530.0,2025-04-17,31,휴면
ya2157,160,876166.0,2023-08-03,654,휴면
xaa3801,34,871893.4018218517,2025-03-12,67,휴면
qpi3802,64,871359.0,2025-05-07,11,활성
liw301,110,866900.0,2024-02-21,452,휴면
xji3002,15,864631.0208067894,2025-04-12,36,휴면
pdf001,123,853171.6009521484,2022-10-05,956,휴면
jua146,65,848299.6015625,2022-09-17,974,휴면
ug3004,79,838947.0,2025-04-27,21,활성
ddw004,20,825300.0,2023-03-29,781,휴면
yaaw207,59,819347.5,2025-02-05,102,휴면
ya3022,8,816050.0,2024-01-11,493,휴면
uiw011,41,804652.0,2023-03-20,790,휴면
ub3025,46,801580.0,2025-04-11,37,휴면
ddw003,10,798600.0,2022-12-20,880,휴면
obli006,82,786386.1369342804,2025-05-08,10,활성
ji3003,14,771864.0,2024-05-22,361,휴면
uh2007,17,766806.0,2023-03-03,807,휴면
ue016,11,766705.005859375,2021-11-20,1275,휴면
uq3022,160,766484.0,2025-04-20,28,활성
yiw001,115,750725.4304199219,2023-06-19,699,휴면
py02,7,746942.0,2022-07-13,1040,휴면
hh3009,113,742683.0,2025-03-12,67,휴면
ji2107,305,739422.2499694824,2023-07-13,675,휴면
jia104,110,736078.8984985352,2022-09-24,967,휴면
pva01,16,735092.09375,2022-07-10,1043,휴면
pw01,8,734013.0,2022-04-25,1119,휴면
ug3813,28,733806.0,2025-04-23,25,활성
ub2002,195,715797.0,2023-07-31,657,휴면
pva008,28,714516.8510742188,2021-12-05,1260,휴면
pfw003,71,710833.9990234375,2025-05-07,11,활성
obli001,21,707412.9537124634,2025-05-07,11,활성
abpv001,246,701208.880695343,2024-08-21,270,휴면
hna135,20,700899.8974609375,2022-05-25,1089,휴면
obpv001,231,691984.8479537964,2025-05-08,10,활성
qya3504,12,689855.0,2024-06-09,343,휴면
mu3801,14,688003.0,2025-05-08,10,활성
ugg001,35,662922.0,2022-04-02,1142,휴면
unw003,62,660894.5,2024-12-05,164,휴면
xhn3104,74,657904.2999420166,2025-03-12,67,휴면
obli303,15,649404.8800048828,2025-02-05,102,휴면
hn2003,353,647211.2501220703,2023-09-29,597,휴면
obya003,47,642598.0992431641,2025-05-08,10,활성
jua177,68,638821.4999389648,2022-10-03,958,휴면
yaa125,34,634684.8012695312,2022-04-19,1125,휴면
yaa180,42,622616.453125,2022-09-18,973,휴면
ubbw005,19,621100.0,2023-01-19,850,휴면
dd2004,40,617463.0,2023-09-13,613,휴면
mdxiaobai8899,11,604400.0,2025-05-08,10,활성
jia124c,7,602511.8500976562,2022-01-02,1232,휴면
pd075,15,594125.8002929688,2022-06-07,1076,휴면
uaa009,18,588746.8983764648,2022-05-10,1104,휴면
uxx02,54,588168.3916015625,2022-07-25,1028,휴면
ya3808,33,587016.0,2025-05-08,10,활성
yia127,13,580464.546875,2021-11-17,1278,휴면
qhn3106,78,577160.0,2025-05-07,11,활성
yhn311,128,573711.9005126953,2025-01-12,126,휴면
hna147,109,573674.4482421875,2022-07-16,1037,휴면
ya2123,93,573331.8009033203,2023-07-27,661,휴면
qpm3801,10,572901.0,2024-03-06,438,휴면
ji3149,65,571259.0,2025-04-23,25,활성
ue02,22,569648.0,2022-09-18,973,휴면
jua125,33,568907.7470703125,2022-03-30,1145,휴면
ya3257,62,564935.0,2025-05-08,10,활성
uq3004,21,549717.0,2025-03-01,78,휴면
pl2013,55,549349.0,2023-12-10,525,휴면
quf2501,39,548208.0,2023-04-27,752,휴면
ph3002,32,540847.0,2024-11-07,192,휴면
uy3002,48,538632.0,2025-04-12,36,휴면
un3803,22,535611.0,2025-04-04,44,휴면
qja2126,12,533732.0,2023-10-21,575,휴면
qji2003,10,526766.0,2023-05-24,725,휴면
ja2005,32,524630.0,2023-07-21,667,휴면
ug2001,9,515101.0,2022-11-01,929,휴면
ui03,18,512209.24784851074,2022-09-06,985,휴면
spt02,49,511089.900390625,2025-04-25,23,활성
lia102,18,509297.6950683594,2022-06-10,1073,휴면
ugg003,31,507756.552734375,2022-04-04,1140,휴면
qya2121,47,507176.0,2023-10-31,565,휴면
ub025,37,503984.2954711914,2022-08-18,1004,휴면
ja2132,37,502004.7998046875,2022-10-31,930,휴면
xja3177,62,499136.9502930045,2025-04-30,18,활성
ja2156,15,498307.0,2023-08-18,639,휴면
qya2503,48,497979.0,2023-05-01,748,휴면
gg3807,17,496129.0,2025-05-08,10,활성
ubb007,8,492279.5498046875,2022-02-17,1186,휴면
uy002,98,489965.6991119385,2022-09-21,970,휴면
ub09,11,486920.19677734375,2022-09-21,970,휴면
ud2018,16,486219.0,2023-08-02,655,휴면
ug3812,21,486040.0,2025-04-30,18,활성
ptw002,22,476036.5900878906,2023-11-29,536,휴면
yaa141,18,473902.1142578125,2022-10-04,957,휴면
ubw002,27,473781.88999938965,2023-11-16,549,휴면
lia106,33,472371.5046386719,2021-12-20,1245,휴면
ub2026,9,471681.0,2023-07-29,659,휴면
mdnnw801,45,470594.59765625,2025-03-28,51,휴면
yiw008,21,468758.9541015625,2023-06-15,703,휴면
obug003,70,468541.842086792,2025-05-08,10,활성
pdh002,29,468457.59747314453,2022-06-10,1073,휴면
ja3169,35,463153.0,2024-06-19,333,휴면
ji2149,44,463032.0,2023-11-08,557,휴면
sji01,7,458387.0,2025-04-14,34,휴면
un3807,33,456392.0,2025-01-12,126,휴면
sdd01,8,452889.5,2025-02-01,106,휴면
wja007,86,448700.0,2024-07-10,312,휴면
ua031,9,447573.5888671875,2022-04-22,1122,휴면
utt02,7,445189.0,2022-09-07,984,휴면
ja2177,37,441222.0,2023-01-15,854,휴면
jia154,22,441205.546875,2022-04-21,1123,휴면
yi3801,21,441114.0,2025-04-30,18,활성
ppl003,24,439837.5,2022-08-19,1003,휴면
gua104,32,436777.7296562195,2022-08-25,997,휴면
ub022,13,435204.25732421875,2022-04-09,1135,휴면
ukk008,43,432459.0,2022-04-27,1117,휴면
li3119,20,432434.0,2024-06-25,327,휴면
abhn143,23,431352.0,2024-08-09,282,휴면
ub08,14,430098.25,2022-09-24,967,휴면
ja2103,11,425662.0,2022-10-25,936,휴면
abli001,29,424423.21990966797,2025-04-02,46,휴면
lia120,46,421816.3514404297,2022-04-16,1128,휴면
lx3801,82,420225.0,2025-05-08,10,활성
pi3108,15,419516.0,2024-07-21,301,휴면
ux01,33,419267.7507324219,2022-06-02,1081,휴면
yi3175,97,417958.0,2025-04-25,23,활성
kk2106,265,409233.0,2024-01-03,501,휴면
qud2004,16,407304.0,2023-10-11,585,휴면
juaw013,26,402100.0,2022-11-09,921,휴면
qpm3502,16,400998.0,2025-01-12,126,휴면
dd2301,11,400273.0,2023-08-17,640,휴면
qli3120,16,400149.0,2024-11-26,173,휴면
pi3801,103,396557.0,2025-04-10,38,휴면
ya2189,41,396423.0,2023-06-18,700,휴면
que2007,19,393965.0,2023-03-31,779,휴면
qji3502,54,388043.0,2025-03-23,56,휴면
qpm2502,31,387427.0,2023-10-06,590,휴면
abgg002,32,384145.60107421875,2024-04-03,410,휴면
pt3804,45,383659.0,2025-04-23,25,활성
pa2005,11,382250.0,2022-12-16,884,휴면
kk2102,172,378420.0,2024-02-13,460,휴면
pl3013,56,378341.0,2025-04-08,40,휴면
ffw001,30,375452.8187866211,2023-03-30,780,휴면
kk2100,9,371781.6484375,2022-11-08,922,휴면
ug3804,35,370507.0,2025-03-13,66,휴면
sdd21,8,355099.0,2025-04-09,39,휴면
jua07,31,353815.1478881836,2022-09-17,974,휴면
mdlilai888,11,350900.0,2024-12-19,150,휴면
abgg001,27,348962.99237060547,2023-10-11,585,휴면
obuh501,31,345149.59843444824,2025-02-18,89,휴면
yiw003,19,343563.7209472656,2023-06-14,704,휴면
abee804,14,339524.72998046875,2024-08-16,275,휴면
qyy2020,7,336777.0,2023-02-08,830,휴면
pi3805,71,334203.0,2025-04-30,18,활성
uew006,35,331900.0,2024-05-14,369,휴면
uhh009,23,329904.4012451172,2022-07-31,1022,휴면
ja3205,41,327387.0,2025-03-12,67,휴면
hh2002,37,327331.849609375,2023-12-10,525,휴면
ug2002,24,323287.0,2023-03-28,782,휴면
ji3803,72,323133.0,2025-05-07,11,활성
hn5106,65,322550.0,2023-09-21,605,휴면
ua007,21,322127.69921875,2022-07-06,1047,휴면
aa3806,10,322037.0,2025-01-27,111,휴면
qja3125,91,321601.0,2025-03-22,57,휴면
jua123,59,321200.44146728516,2022-08-30,992,휴면
abjua215,12,320875.90116882324,2022-11-15,915,휴면
qud2011,61,320725.0,2023-04-17,762,휴면
qja2113,17,320630.0,2023-05-28,721,휴면
yaa168,11,320501.89599609375,2022-02-10,1193,휴면
yaaw002,47,318554.1110839844,2024-07-15,307,휴면
pva032,8,307340.494140625,2021-11-15,1280,휴면
gu2106,184,306048.80068969727,2023-06-27,691,휴면
uu011,13,305037.2470703125,2022-03-20,1155,휴면
hna119,26,300675.96406555176,2022-08-20,1002,휴면
ff3802,34,298916.0,2025-02-13,94,휴면
sm003,11,294900.0,2025-05-08,10,활성
fea108,23,292534.0,2022-01-01,1233,휴면
pi3027,17,290742.4501953125,2024-06-11,341,휴면
uq3002,9,285616.0,2023-11-02,563,휴면
ya3802,38,279394.0,2025-05-07,11,활성
un3808,26,277834.0,2024-10-06,224,휴면
yy3001,70,277779.0,2025-04-25,23,활성
uy001,16,275555.099609375,2022-06-18,1065,휴면
abhn2003,118,272715.0197753906,2024-08-14,277,휴면
li3100,29,271567.0,2025-04-23,25,활성
hn3143,39,271134.0,2025-01-10,128,휴면
uyyw002,31,268031.0,2025-01-19,119,휴면
xuc3501,83,267913.0,2025-04-30,18,활성
