player_id,username,distinct_play_days,total_valid_betting,last_play_date,days_since_last_play,dormant_period
2423,ua2030,62,3185588.560646057,2022-10-12,949,365일 이상
966,ub020,49,3101046.8984375,2022-06-02,1081,365일 이상
713,pdh005,142,3100989.5555725098,2022-09-20,971,365일 이상
16,abjua155,55,3058936.995300293,2023-04-29,750,365일 이상
2582,uew005,100,2912700.0,2023-04-18,761,365일 이상
969,ub023,223,2869865.247314453,2022-09-12,979,365일 이상
763,pk4a102,71,2849677.2133789062,2022-08-14,1008,365일 이상
2846,ud3003,469,2821711.0,2025-01-19,119,91-180일
2719,ja2009,37,2797670.0,2023-07-13,675,365일 이상
2945,hh3202,138,2702342.0,2024-11-16,183,181-365일
2910,gg3832,66,2699209.0,2025-03-26,53,31-60일
268,jua155,55,2683700.6854248047,2022-09-21,970,365일 이상
2422,ucw01,72,2656200.0,2023-01-12,857,365일 이상
2402,abua01,14,2655540.0,2022-12-17,883,365일 이상
2452,ph2003,126,2647168.3334960938,2023-01-14,855,365일 이상
2447,ji2146,201,2628871.312690735,2023-03-06,804,365일 이상
1289,ya156,9,2608643.5,2022-09-14,977,365일 이상
2695,dd2502,71,2596873.0,2023-07-12,676,365일 이상
2847,mm3003,7,2583040.0,2023-10-01,595,365일 이상
1091,uh020,29,2559587.298828125,2022-08-28,994,365일 이상
280,jua167,144,2551905.0927734375,2022-08-17,1005,365일 이상
2322,uzy03,161,2478877.403213501,2022-10-05,956,365일 이상
2646,ub2005,169,2465786.80078125,2023-10-21,575,365일 이상
1111,ui009,15,2461412.6015625,2022-05-28,1086,365일 이상
2419,pn2001,116,2441625.0,2023-03-27,783,365일 이상
1185,un003,47,2415087.0576171875,2022-09-20,971,365일 이상
1416,yaa197,8,2358023.30078125,2022-06-26,1057,365일 이상
3226,gg3806,78,2348240.0,2025-04-16,32,31-60일
349,jua239,8,2315275.8046875,2022-07-09,1044,365일 이상
1226,uu05,80,2313569.5513916016,2022-08-30,992,365일 이상
2433,ya2008,153,2268305.9985351562,2023-03-23,787,365일 이상
980,ubb006,8,2265050.0,2022-01-11,1223,365일 이상
931,ua029,40,2243099.9858398438,2022-04-11,1133,365일 이상
1024,udd007,39,2233859.8046875,2022-01-30,1204,365일 이상
2410,hn2143,131,2226501.0,2023-11-23,542,365일 이상
2063,uzz01,42,2211440.34375,2022-08-29,993,365일 이상
2941,kk3802,46,2185140.0,2024-07-24,298,181-365일
2855,py3004,116,2169685.0,2025-03-15,64,61-90일
2744,abli005,154,2169359.6744384766,2024-08-15,276,181-365일
2465,ubbw003,52,2152300.0,2022-12-21,879,365일 이상
1125,ui023,36,2110386.203125,2022-06-18,1065,365일 이상
987,uc005,12,2102898.1206054688,2022-06-03,1080,365일 이상
2074,uq04,39,2084961.0988769531,2022-08-23,999,365일 이상
1496,yia162,111,2035106.800415039,2022-09-08,983,365일 이상
2553,uew004,86,2026500.0,2023-04-21,758,365일 이상
2999,abuh501,26,2025850.0440826416,2024-08-27,264,181-365일
2644,abjua001,39,1933657.7907714844,2024-02-08,465,365일 이상
2379,pa2022,75,1923385.0424804688,2023-02-16,822,365일 이상
3356,spi01,19,1922630.30078125,2025-02-05,102,91-180일
1115,ui013,42,1898468.7944335938,2022-02-15,1188,365일 이상
1459,yia125,43,1874493.9028320312,2022-05-03,1111,365일 이상
2860,mdjaw001,23,1874338.0,2025-03-05,74,61-90일
2267,un05,15,1871213.296875,2022-09-06,985,365일 이상
1379,yaa160,43,1853332.3982543945,2022-09-06,985,365일 이상
2769,ja2008,19,1848146.0,2023-09-20,606,365일 이상
2700,mvp111,20,1827300.0,2023-08-03,654,365일 이상
3271,uq3808,15,1790111.0,2024-09-26,234,181-365일
2183,ablia003,28,1762286.1801757812,2024-08-01,290,181-365일
2796,uz2001,10,1752689.0,2023-08-09,648,365일 이상
3208,xgg3805,42,1750418.9493652359,2024-11-28,171,91-180일
2634,qyi2111,140,1736391.9971923828,2023-12-24,511,365일 이상
979,ubb005,19,1732368.486755371,2022-03-21,1154,365일 이상
2590,ffw011,42,1731035.911743164,2024-03-27,417,365일 이상
3300,mducw002,66,1726900.0,2025-04-10,38,31-60일
1229,uxx01,56,1722489.501953125,2022-07-18,1035,365일 이상
2480,uyw002,64,1713372.5399169922,2025-01-12,126,91-180일
3215,ee3804,10,1710209.0,2025-02-25,82,61-90일
2886,qja3126,81,1700073.0,2025-03-22,57,31-60일
409,lia111,168,1692075.682647705,2022-10-05,956,365일 이상
1148,uk008,188,1666082.84475708,2022-09-05,986,365일 이상
3238,hh3805,48,1657998.0,2025-01-22,116,91-180일
2401,ph2007,71,1572367.9965820312,2023-11-30,535,365일 이상
432,lila101,76,1571934.3515625,2022-07-31,1022,365일 이상
1149,uk009,53,1562428.399597168,2022-02-05,1198,365일 이상
2460,uh2015,41,1562403.5,2022-11-08,922,365일 이상
269,jua156,75,1540532.7578125,2022-09-12,979,365일 이상
2656,qkk2500,35,1498743.0,2023-05-20,729,365일 이상
2659,quf2507,12,1496246.0,2023-03-19,791,365일 이상
2791,babya195,11,1489033.5,2023-12-30,505,365일 이상
3074,qhn3143,127,1469876.0,2025-04-04,44,31-60일
3400,obja002,26,1461588.4404296875,2025-03-19,60,31-60일
2884,mdvip03,20,1458700.0,2024-01-15,489,365일 이상
2814,ddw999,49,1450000.0,2024-01-03,501,365일 이상
3386,xja3230,37,1438820.0,2025-02-12,95,91-180일
2670,qkk2102,33,1433738.0,2023-06-08,710,365일 이상
919,ua017,17,1433151.0986328125,2021-12-17,1248,365일 이상
24,abppf004,517,1418722.1300544739,2023-04-30,749,365일 이상
2446,uh2002,262,1416460.0,2023-05-01,748,365일 이상
2818,abhn103,53,1411013.6456298828,2024-05-22,361,181-365일
2395,ee2002,122,1384827.2998046875,2023-08-10,647,365일 이상
2432,bb2003,79,1382097.0,2023-08-09,648,365일 이상
752,pi009,18,1361475.2998046875,2022-04-21,1123,365일 이상
2737,ya2139,29,1349925.0,2023-09-17,609,365일 이상
2348,yaaw06,199,1346340.6499996185,2023-08-19,638,365일 이상
687,pc009,8,1322093.351196289,2022-08-05,1017,365일 이상
478,minhonstay1,10,1321804.3984375,2022-02-15,1188,365일 이상
2077,ui02,68,1302300.502319336,2022-09-20,971,365일 이상
1152,ukk001,76,1271181.4943847656,2022-03-16,1159,365일 이상
2754,abja155,119,1268643.7877197266,2024-08-17,274,181-365일
2782,abaa101,14,1253455.0,2024-02-28,445,365일 이상
2977,quh3501,14,1200029.0,2024-02-01,472,365일 이상
2837,ja3008,37,1194705.0,2023-09-20,606,365일 이상
1175,um006,27,1169350.6525878906,2022-01-18,1216,365일 이상
2377,pv2001,191,1167478.7469482422,2022-12-22,878,365일 이상
2505,qya2157,134,1157195.0,2023-07-26,662,365일 이상
2430,gg2002,68,1148227.0,2023-10-16,580,365일 이상
2064,ugg02,47,1141558.1015625,2022-10-04,957,365일 이상
926,ua024,25,1120136.7451171875,2022-07-19,1034,365일 이상
2276,yaa06,37,1110408.1025390625,2022-10-01,960,365일 이상
2443,ud2001,74,1107374.0,2023-10-10,586,365일 이상
3066,xya3189,114,1101779.2508796453,2025-01-15,123,91-180일
2266,pplw010,62,1097000.0,2022-10-21,940,365일 이상
2601,qkk2101,31,1085308.0,2023-03-06,804,365일 이상
1025,udd008,43,1074479.5008239746,2022-05-05,1109,365일 이상
2610,ugw002,14,1057800.0,2023-03-13,797,365일 이상
2748,ja2003,34,1037036.0,2023-08-01,656,365일 이상
2485,ue2012,19,1034529.1962890625,2022-11-05,925,365일 이상
2357,abpq001,23,1015236.0,2023-10-14,582,365일 이상
2477,ph2033,68,1008794.4998168945,2022-11-01,929,365일 이상
2470,ub2012,43,1001522.7473144531,2023-06-28,690,365일 이상
3073,xul3801,47,996825.7948913574,2024-05-01,382,365일 이상
2614,abya189,82,990244.1078567505,2024-07-23,299,181-365일
2889,uk3003,210,989078.0,2025-03-16,63,61-90일
2306,uyyw003,31,978200.0,2023-01-26,843,365일 이상
1423,yaa204,12,965377.0,2022-03-05,1170,365일 이상
2740,abmm003,26,963339.439453125,2024-04-20,393,365일 이상
3331,ug3808,22,959460.0,2025-03-15,64,61-90일
732,pf007,53,959109.0970458984,2022-09-21,970,365일 이상
2906,qya3121,140,947246.0,2025-04-08,40,31-60일
2645,aa2101,38,921924.0,2023-09-24,602,365일 이상
2095,uy03,20,902453.802734375,2022-08-28,994,365일 이상
3286,xja3005,17,896768.0,2025-01-14,124,91-180일
3213,pm3801,53,886530.0,2025-04-17,31,31-60일
2503,ya2157,160,876166.0,2023-08-03,654,365일 이상
3120,xaa3801,34,871893.4018218517,2025-03-12,67,61-90일
2815,liw301,110,866900.0,2024-02-21,452,365일 이상
3040,xji3002,15,864631.0208067894,2025-04-12,36,31-60일
707,pdf001,123,853171.6009521484,2022-10-05,956,365일 이상
260,jua146,65,848299.6015625,2022-09-17,974,365일 이상
2565,ddw004,20,825300.0,2023-03-29,781,365일 이상
2317,yaaw207,59,819347.5,2025-02-05,102,91-180일
2858,ya3022,8,816050.0,2024-01-11,493,365일 이상
2516,uiw011,41,804652.0,2023-03-20,790,365일 이상
2953,ub3025,46,801580.0,2025-04-11,37,31-60일
2563,ddw003,10,798600.0,2022-12-20,880,365일 이상
3011,ji3003,14,771864.0,2024-05-22,361,181-365일
2632,uh2007,17,766806.0,2023-03-03,807,365일 이상
1042,ue016,11,766705.005859375,2021-11-20,1275,365일 이상
2593,yiw001,115,750725.4304199219,2023-06-19,699,365일 이상
2083,py02,7,746942.0,2022-07-13,1040,365일 이상
2947,hh3009,113,742683.0,2025-03-12,67,61-90일
2382,ji2107,305,739422.2499694824,2023-07-13,675,365일 이상
148,jia104,110,736078.8984985352,2022-09-24,967,365일 이상
2059,pva01,16,735092.09375,2022-07-10,1043,365일 이상
862,pw01,8,734013.0,2022-04-25,1119,365일 이상
2455,ub2002,195,715797.0,2023-07-31,657,365일 이상
829,pva008,28,714516.8510742188,2021-12-05,1260,365일 이상
2595,abpv001,246,701208.880695343,2024-08-21,270,181-365일
129,hna135,20,700899.8974609375,2022-05-25,1089,365일 이상
3176,qya3504,12,689855.0,2024-06-09,343,181-365일
1063,ugg001,35,662922.0,2022-04-02,1142,365일 이상
2344,unw003,62,660894.5,2024-12-05,164,91-180일
3113,xhn3104,74,657904.2999420166,2025-03-12,67,61-90일
3251,obli303,15,649404.8800048828,2025-02-05,102,91-180일
2381,hn2003,353,647211.2501220703,2023-09-29,597,365일 이상
290,jua177,68,638821.4999389648,2022-10-03,958,365일 이상
1340,yaa125,34,634684.8012695312,2022-04-19,1125,365일 이상
1399,yaa180,42,622616.453125,2022-09-18,973,365일 이상
2461,ubbw005,19,621100.0,2023-01-19,850,365일 이상
2693,dd2004,40,617463.0,2023-09-13,613,365일 이상
173,jia124c,7,602511.8500976562,2022-01-02,1232,365일 이상
702,pd075,15,594125.8002929688,2022-06-07,1076,365일 이상
943,uaa009,18,588746.8983764648,2022-05-10,1104,365일 이상
1230,uxx02,54,588168.3916015625,2022-07-25,1028,365일 이상
1461,yia127,13,580464.546875,2021-11-17,1278,365일 이상
3037,yhn311,128,573711.9005126953,2025-01-12,126,91-180일
140,hna147,109,573674.4482421875,2022-07-16,1037,365일 이상
2453,ya2123,93,573331.8009033203,2023-07-27,661,365일 이상
2994,qpm3801,10,572901.0,2024-03-06,438,365일 이상
2279,ue02,22,569648.0,2022-09-18,973,365일 이상
239,jua125,33,568907.7470703125,2022-03-30,1145,365일 이상
2952,uq3004,21,549717.0,2025-03-01,78,61-90일
2411,pl2013,55,549349.0,2023-12-10,525,365일 이상
2501,quf2501,39,548208.0,2023-04-27,752,365일 이상
2954,ph3002,32,540847.0,2024-11-07,192,181-365일
2853,uy3002,48,538632.0,2025-04-12,36,31-60일
3178,un3803,22,535611.0,2025-04-04,44,31-60일
2785,qja2126,12,533732.0,2023-10-21,575,365일 이상
2712,qji2003,10,526766.0,2023-05-24,725,365일 이상
2741,ja2005,32,524630.0,2023-07-21,667,365일 이상
2449,ug2001,9,515101.0,2022-11-01,929,365일 이상
2082,ui03,18,512209.24784851074,2022-09-06,985,365일 이상
400,lia102,18,509297.6950683594,2022-06-10,1073,365일 이상
1065,ugg003,31,507756.552734375,2022-04-04,1140,365일 이상
2671,qya2121,47,507176.0,2023-10-31,565,365일 이상
971,ub025,37,503984.2954711914,2022-08-18,1004,365일 이상
2459,ja2132,37,502004.7998046875,2022-10-31,930,365일 이상
2570,ja2156,15,498307.0,2023-08-18,639,365일 이상
2668,qya2503,48,497979.0,2023-05-01,748,365일 이상
981,ubb007,8,492279.5498046875,2022-02-17,1186,365일 이상
1232,uy002,98,489965.6991119385,2022-09-21,970,365일 이상
2287,ub09,11,486920.19677734375,2022-09-21,970,365일 이상
2676,ud2018,16,486219.0,2023-08-02,655,365일 이상
2533,ptw002,22,476036.5900878906,2023-11-29,536,365일 이상
1358,yaa141,18,473902.1142578125,2022-10-04,957,365일 이상
2293,ubw002,27,473781.88999938965,2023-11-16,549,365일 이상
404,lia106,33,472371.5046386719,2021-12-20,1245,365일 이상
2766,ub2026,9,471681.0,2023-07-29,659,365일 이상
3379,mdnnw801,45,470594.59765625,2025-03-28,51,31-60일
2724,yiw008,21,468758.9541015625,2023-06-15,703,365일 이상
710,pdh002,29,468457.59747314453,2022-06-10,1073,365일 이상
2850,ja3169,35,463153.0,2024-06-19,333,181-365일
2684,ji2149,44,463032.0,2023-11-08,557,365일 이상
3458,sji01,7,458387.0,2025-04-14,34,31-60일
3210,un3807,33,456392.0,2025-01-12,126,91-180일
3396,sdd01,8,452889.5,2025-02-01,106,91-180일
2360,wja007,86,448700.0,2024-07-10,312,181-365일
933,ua031,9,447573.5888671875,2022-04-22,1122,365일 이상
2273,utt02,7,445189.0,2022-09-07,984,365일 이상
2398,ja2177,37,441222.0,2023-01-15,854,365일 이상
203,jia154,22,441205.546875,2022-04-21,1123,365일 이상
811,ppl003,24,439837.5,2022-08-19,1003,365일 이상
77,gua104,32,436777.7296562195,2022-08-25,997,365일 이상
968,ub022,13,435204.25732421875,2022-04-09,1135,365일 이상
1159,ukk008,43,432459.0,2022-04-27,1117,365일 이상
2940,li3119,20,432434.0,2024-06-25,327,181-365일
3232,abhn143,23,431352.0,2024-08-09,282,181-365일
2275,ub08,14,430098.25,2022-09-24,967,365일 이상
2445,ja2103,11,425662.0,2022-10-25,936,365일 이상
3221,abli001,29,424423.21990966797,2025-04-02,46,31-60일
418,lia120,46,421816.3514404297,2022-04-16,1128,365일 이상
2905,pi3108,15,419516.0,2024-07-21,301,181-365일
1228,ux01,33,419267.7507324219,2022-06-02,1081,365일 이상
2520,kk2106,265,409233.0,2024-01-03,501,365일 이상
2826,qud2004,16,407304.0,2023-10-11,585,365일 이상
2315,juaw013,26,402100.0,2022-11-09,921,365일 이상
2897,qpm3502,16,400998.0,2025-01-12,126,91-180일
2703,dd2301,11,400273.0,2023-08-17,640,365일 이상
3241,qli3120,16,400149.0,2024-11-26,173,91-180일
3009,pi3801,103,396557.0,2025-04-10,38,31-60일
2599,ya2189,41,396423.0,2023-06-18,700,365일 이상
2581,que2007,19,393965.0,2023-03-31,779,365일 이상
2907,qji3502,54,388043.0,2025-03-23,56,31-60일
2755,qpm2502,31,387427.0,2023-10-06,590,365일 이상
2883,abgg002,32,384145.60107421875,2024-04-03,410,365일 이상
2521,pa2005,11,382250.0,2022-12-16,884,365일 이상
2621,kk2102,172,378420.0,2024-02-13,460,365일 이상
2944,pl3013,56,378341.0,2025-04-08,40,31-60일
2636,ffw001,30,375452.8187866211,2023-03-30,780,365일 이상
2486,kk2100,9,371781.6484375,2022-11-08,922,365일 이상
3054,ug3804,35,370507.0,2025-03-13,66,61-90일
3418,sdd21,8,355099.0,2025-04-09,39,31-60일
213,jua07,31,353815.1478881836,2022-09-17,974,365일 이상
3085,mdlilai888,11,350900.0,2024-12-19,150,91-180일
2827,abgg001,27,348962.99237060547,2023-10-11,585,365일 이상
3276,obuh501,31,345149.59843444824,2025-02-18,89,61-90일
2725,yiw003,19,343563.7209472656,2023-06-14,704,365일 이상
3167,abee804,14,339524.72998046875,2024-08-16,275,181-365일
2546,qyy2020,7,336777.0,2023-02-08,830,365일 이상
2589,uew006,35,331900.0,2024-05-14,369,365일 이상
1101,uhh009,23,329904.4012451172,2022-07-31,1022,365일 이상
3095,ja3205,41,327387.0,2025-03-12,67,61-90일
2429,hh2002,37,327331.849609375,2023-12-10,525,365일 이상
2540,ug2002,24,323287.0,2023-03-28,782,365일 이상
2708,hn5106,65,322550.0,2023-09-21,605,365일 이상
909,ua007,21,322127.69921875,2022-07-06,1047,365일 이상
3324,aa3806,10,322037.0,2025-01-27,111,91-180일
3233,qja3125,91,321601.0,2025-03-22,57,31-60일
237,jua123,59,321200.44146728516,2022-08-30,992,365일 이상
17,abjua215,12,320875.90116882324,2022-11-15,915,365일 이상
2642,qud2011,61,320725.0,2023-04-17,762,365일 이상
2627,qja2113,17,320630.0,2023-05-28,721,365일 이상
1387,yaa168,11,320501.89599609375,2022-02-10,1193,365일 이상
2531,yaaw002,47,318554.1110839844,2024-07-15,307,181-365일
853,pva032,8,307340.494140625,2021-11-15,1280,365일 이상
2384,gu2106,184,306048.80068969727,2023-06-27,691,365일 이상
1220,uu011,13,305037.2470703125,2022-03-20,1155,365일 이상
113,hna119,26,300675.96406555176,2022-08-20,1002,365일 이상
3126,ff3802,34,298916.0,2025-02-13,94,91-180일
71,fea108,23,292534.0,2022-01-01,1233,365일 이상
2861,pi3027,17,290742.4501953125,2024-06-11,341,181-365일
2895,uq3002,9,285616.0,2023-11-02,563,365일 이상
3220,un3808,26,277834.0,2024-10-06,224,181-365일
1231,uy001,16,275555.099609375,2022-06-18,1065,365일 이상
2648,abhn2003,118,272715.0197753906,2024-08-14,277,181-365일
2927,hn3143,39,271134.0,2025-01-10,128,91-180일
2294,uyyw002,31,268031.0,2025-01-19,119,91-180일
1191,un03,8,263427.0,2022-07-16,1037,365일 이상
2618,pa2018,29,261559.0,2023-08-02,655,365일 이상
401,lia103,16,259523.20025634766,2022-09-15,976,365일 이상
2922,ya3125,65,256792.0,2025-03-07,72,61-90일
2559,cc2030,7,256541.0,2023-01-11,858,365일 이상
2370,uh2008,113,255000.0,2023-06-10,708,365일 이상
671,pa018,34,254676.6509399414,2022-08-03,1019,365일 이상
2828,mdpsw001,15,252705.5,2025-04-12,36,31-60일
353,jua243,12,251440.0,2022-03-01,1174,365일 이상
3201,ug3002,28,251046.0,2025-03-15,64,61-90일
2280,pplw009,12,250600.0,2022-10-05,956,365일 이상
1222,uu013,33,242296.65161132812,2022-07-14,1039,365일 이상
2271,lia03,29,239151.5009765625,2022-09-18,973,365일 이상
2711,yi2175,43,237150.0,2023-08-23,634,365일 이상
2196,abyia987,21,237070.0,2023-10-26,570,365일 이상
2775,abli006,11,236061.37426757812,2024-07-13,309,181-365일
2558,ubw004,23,233900.0,2024-01-28,476,365일 이상
2803,dd2003,8,232273.0,2023-09-17,609,365일 이상
